latitude,longitude,date_time,date,common_name,scientific_name,group_size,carbon_phyto_mean,carbon_phyto_median,carbon_phyto_std,carbon_phyto_min,carbon_phyto_max,carbon_phyto_q25,carbon_phyto_q75,chlor_a_mean,chlor_a_median,chlor_a_std,chlor_a_min,chlor_a_max,chlor_a_q25,chlor_a_q75,synechococcus_mean,synechococcus_median,synechococcus_std,synechococcus_min,synechococcus_max,synechococcus_q25,synechococcus_q75,prochlorococcus_mean,prochlorococcus_median,prochlorococcus_std,prochlorococcus_min,prochlorococcus_max,prochlorococcus_q25,prochlorococcus_q75,picoeukaryotes_mean,picoeukaryotes_median,picoeukaryotes_std,picoeukaryotes_min,picoeukaryotes_max,picoeukaryotes_q25,picoeukaryotes_q75,depth_m
38.19398,-74.43439,2025/03/23 17:03:12,2025-03-23,Fin whale,Balaenoptera physalus,2,37.4426383972168,37.10221099853516,2.559619426727295,33.291072845458984,41.737098693847656,35.33531188964844,39.50941467285156,0.922063410282135,0.9064823389053344,0.0706355273723602,0.8066806197166443,1.032470703125,0.8807252645492554,0.973216474056244,3194.777777777778,3389.0,1111.084433013059,1621.0,5049.0,2157.0,3631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8392.333333333334,8332.0,393.72833273718055,7834.0,8966.0,8087.0,8738.0,37.0
37.40961,-74.55548,2025/03/23 15:11:46,2025-03-23,Humpback whale,Megaptera novaeangliae,3,35.83751678466797,34.276981353759766,2.8110408782958984,33.23487091064453,42.45125198364258,33.95606994628906,36.92520523071289,0.6520631313323975,0.6589025855064392,0.0182558353990316,0.6159377694129944,0.6764341592788696,0.6466296911239624,0.6639600992202759,22090.666666666668,20319.0,11772.135376954062,6675.0,41517.0,11781.0,29363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11300.777777777776,11459.0,534.558338522514,10467.0,12223.0,10874.0,11649.0,88.0
37.40961,-74.55548,2025/03/23 15:11:46,2025-03-23,Humpback whale,Megaptera novaeangliae,3,35.83751678466797,34.276981353759766,2.8110408782958984,33.23487091064453,42.45125198364258,33.95606994628906,36.92520523071289,0.6231855154037476,0.6232024431228638,0.0143905030563473,0.5968755483627319,0.6479692459106445,0.6199325323104858,0.6312780976295471,22090.666666666668,20319.0,11772.135376954062,6675.0,41517.0,11781.0,29363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11300.777777777776,11459.0,534.558338522514,10467.0,12223.0,10874.0,11649.0,88.0
37.40961,-74.55548,2025/03/23 15:11:46,2025-03-23,Humpback whale,Megaptera novaeangliae,3,35.83751678466797,34.276981353759766,2.8110408782958984,33.23487091064453,42.45125198364258,33.95606994628906,36.92520523071289,0.5016893744468689,0.5017603039741516,0.0212649926543235,0.4685549736022949,0.5369774103164673,0.4898335933685303,0.5188801288604736,22090.666666666668,20319.0,11772.135376954062,6675.0,41517.0,11781.0,29363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11300.777777777776,11459.0,534.558338522514,10467.0,12223.0,10874.0,11649.0,88.0
37.38307,-74.55037,2025/03/23 15:12:42,2025-03-23,Humpback whale,Megaptera novaeangliae,3,35.83751678466797,34.276981353759766,2.8110408782958984,33.23487091064453,42.45125198364258,33.95606994628906,36.92520523071289,0.6520631313323975,0.6589025855064392,0.0182558353990316,0.6159377694129944,0.6764341592788696,0.6466296911239624,0.6639600992202759,22090.666666666668,20319.0,11772.135376954062,6675.0,41517.0,11781.0,29363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11300.777777777776,11459.0,534.558338522514,10467.0,12223.0,10874.0,11649.0,96.0
37.38307,-74.55037,2025/03/23 15:12:42,2025-03-23,Humpback whale,Megaptera novaeangliae,3,35.83751678466797,34.276981353759766,2.8110408782958984,33.23487091064453,42.45125198364258,33.95606994628906,36.92520523071289,0.6231855154037476,0.6232024431228638,0.0143905030563473,0.5968755483627319,0.6479692459106445,0.6199325323104858,0.6312780976295471,22090.666666666668,20319.0,11772.135376954062,6675.0,41517.0,11781.0,29363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11300.777777777776,11459.0,534.558338522514,10467.0,12223.0,10874.0,11649.0,96.0
37.38307,-74.55037,2025/03/23 15:12:42,2025-03-23,Humpback whale,Megaptera novaeangliae,3,35.83751678466797,34.276981353759766,2.8110408782958984,33.23487091064453,42.45125198364258,33.95606994628906,36.92520523071289,0.5016893744468689,0.5017603039741516,0.0212649926543235,0.4685549736022949,0.5369774103164673,0.4898335933685303,0.5188801288604736,22090.666666666668,20319.0,11772.135376954062,6675.0,41517.0,11781.0,29363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11300.777777777776,11459.0,534.558338522514,10467.0,12223.0,10874.0,11649.0,96.0
37.39766,-74.52956,2025/03/23 15:16:42,2025-03-23,Fin whale,Balaenoptera physalus,2,34.176666259765625,33.95606994628906,1.1754887104034424,32.77044677734375,36.92520523071289,33.34107208251953,34.276981353759766,0.6612221598625183,0.6639600992202759,0.0142355719581246,0.6288778185844421,0.681465744972229,0.6589025855064392,0.669253945350647,27362.555555555555,28561.0,8651.91445880443,12658.0,41517.0,20319.0,32198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11073.0,10971.0,490.2795121152831,10467.0,11914.0,10643.0,11501.0,97.0
37.39766,-74.52956,2025/03/23 15:16:42,2025-03-23,Fin whale,Balaenoptera physalus,2,34.176666259765625,33.95606994628906,1.1754887104034424,32.77044677734375,36.92520523071289,33.34107208251953,34.276981353759766,0.6330903172492981,0.6312780976295471,0.0152935981750488,0.6088265180587769,0.6647780537605286,0.6232024431228638,0.637672483921051,27362.555555555555,28561.0,8651.91445880443,12658.0,41517.0,20319.0,32198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11073.0,10971.0,490.2795121152831,10467.0,11914.0,10643.0,11501.0,97.0
37.39766,-74.52956,2025/03/23 15:16:42,2025-03-23,Fin whale,Balaenoptera physalus,2,34.176666259765625,33.95606994628906,1.1754887104034424,32.77044677734375,36.92520523071289,33.34107208251953,34.276981353759766,0.5020055770874023,0.5017603039741516,0.0145218428224325,0.476435124874115,0.5262557864189148,0.4922029972076416,0.51261967420578,27362.555555555555,28561.0,8651.91445880443,12658.0,41517.0,20319.0,32198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11073.0,10971.0,490.2795121152831,10467.0,11914.0,10643.0,11501.0,97.0
37.40942,-74.51557,2025/03/23 15:17:32,2025-03-23,Fin whale,Balaenoptera physalus,2,34.176666259765625,33.95606994628906,1.1754887104034424,32.77044677734375,36.92520523071289,33.34107208251953,34.276981353759766,0.6612221598625183,0.6639600992202759,0.0142355719581246,0.6288778185844421,0.681465744972229,0.6589025855064392,0.669253945350647,27362.555555555555,28561.0,8651.91445880443,12658.0,41517.0,20319.0,32198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11073.0,10971.0,490.2795121152831,10467.0,11914.0,10643.0,11501.0,104.0
37.40942,-74.51557,2025/03/23 15:17:32,2025-03-23,Fin whale,Balaenoptera physalus,2,34.176666259765625,33.95606994628906,1.1754887104034424,32.77044677734375,36.92520523071289,33.34107208251953,34.276981353759766,0.6330903172492981,0.6312780976295471,0.0152935981750488,0.6088265180587769,0.6647780537605286,0.6232024431228638,0.637672483921051,27362.555555555555,28561.0,8651.91445880443,12658.0,41517.0,20319.0,32198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11073.0,10971.0,490.2795121152831,10467.0,11914.0,10643.0,11501.0,104.0
37.40942,-74.51557,2025/03/23 15:17:32,2025-03-23,Fin whale,Balaenoptera physalus,2,34.176666259765625,33.95606994628906,1.1754887104034424,32.77044677734375,36.92520523071289,33.34107208251953,34.276981353759766,0.5020055770874023,0.5017603039741516,0.0145218428224325,0.476435124874115,0.5262557864189148,0.4922029972076416,0.51261967420578,27362.555555555555,28561.0,8651.91445880443,12658.0,41517.0,20319.0,32198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11073.0,10971.0,490.2795121152831,10467.0,11914.0,10643.0,11501.0,104.0
37.4434,-74.46194,2025/03/23 15:28:11,2025-03-23,Fin whale,Balaenoptera physalus,1,33.124446868896484,33.04388427734375,0.542120099067688,32.290706634521484,34.09687042236328,32.77044677734375,33.34107208251953,0.6690399050712585,0.669253945350647,0.0072551751509308,0.6589025855064392,0.6814333200454712,0.6619278192520142,0.6729483008384705,16896.222222222223,12658.0,10362.87683971308,7784.0,37609.0,8894.0,20319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11046.111111111111,11001.0,471.9631446167626,10381.0,11914.0,10754.0,11143.0,162.0
37.4434,-74.46194,2025/03/23 15:28:11,2025-03-23,Fin whale,Balaenoptera physalus,1,33.124446868896484,33.04388427734375,0.542120099067688,32.290706634521484,34.09687042236328,32.77044677734375,33.34107208251953,0.6528463363647461,0.6542625427246094,0.0152135891839861,0.6289502382278442,0.6728456020355225,0.637672483921051,0.6667970418930054,16896.222222222223,12658.0,10362.87683971308,7784.0,37609.0,8894.0,20319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11046.111111111111,11001.0,471.9631446167626,10381.0,11914.0,10754.0,11143.0,162.0
37.4434,-74.46194,2025/03/23 15:28:11,2025-03-23,Fin whale,Balaenoptera physalus,1,33.124446868896484,33.04388427734375,0.542120099067688,32.290706634521484,34.09687042236328,32.77044677734375,33.34107208251953,0.5099506974220276,0.5034932494163513,0.0135983387008309,0.4904886782169342,0.5341845750808716,0.5018375515937805,0.5188801288604736,16896.222222222223,12658.0,10362.87683971308,7784.0,37609.0,8894.0,20319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11046.111111111111,11001.0,471.9631446167626,10381.0,11914.0,10754.0,11143.0,162.0
37.42966,-74.46908,2025/03/23 15:29:04,2025-03-23,Fin whale,Balaenoptera physalus,1,33.124446868896484,33.04388427734375,0.542120099067688,32.290706634521484,34.09687042236328,32.77044677734375,33.34107208251953,0.6690399050712585,0.669253945350647,0.0072551751509308,0.6589025855064392,0.6814333200454712,0.6619278192520142,0.6729483008384705,16896.222222222223,12658.0,10362.87683971308,7784.0,37609.0,8894.0,20319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11046.111111111111,11001.0,471.9631446167626,10381.0,11914.0,10754.0,11143.0,411.0
37.42966,-74.46908,2025/03/23 15:29:04,2025-03-23,Fin whale,Balaenoptera physalus,1,33.124446868896484,33.04388427734375,0.542120099067688,32.290706634521484,34.09687042236328,32.77044677734375,33.34107208251953,0.6528463363647461,0.6542625427246094,0.0152135891839861,0.6289502382278442,0.6728456020355225,0.637672483921051,0.6667970418930054,16896.222222222223,12658.0,10362.87683971308,7784.0,37609.0,8894.0,20319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11046.111111111111,11001.0,471.9631446167626,10381.0,11914.0,10754.0,11143.0,411.0
37.42966,-74.46908,2025/03/23 15:29:04,2025-03-23,Fin whale,Balaenoptera physalus,1,33.124446868896484,33.04388427734375,0.542120099067688,32.290706634521484,34.09687042236328,32.77044677734375,33.34107208251953,0.5099506974220276,0.5034932494163513,0.0135983387008309,0.4904886782169342,0.5341845750808716,0.5018375515937805,0.5188801288604736,16896.222222222223,12658.0,10362.87683971308,7784.0,37609.0,8894.0,20319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11046.111111111111,11001.0,471.9631446167626,10381.0,11914.0,10754.0,11143.0,411.0
37.33264,-74.55562,2025/03/23 14:06:57,2025-03-23,Humpback whale,Megaptera novaeangliae,1,34.76974868774414,34.52955627441406,0.7615088224411011,33.92750930786133,35.991153717041016,34.03084182739258,35.55009460449219,0.6346539258956909,0.6287323832511902,0.0253305900841951,0.608698844909668,0.6891638040542603,0.6160107254981995,0.6389386653900146,25913.666666666668,28958.0,9350.609605795764,11781.0,41517.0,15431.0,32020.0,23.88888888888889,0.0,67.56798131338121,0.0,215.0,0.0,0.0,11118.0,10951.0,420.9037894816344,10460.0,11690.0,10874.0,11459.0,99.0
37.33264,-74.55562,2025/03/23 14:06:57,2025-03-23,Humpback whale,Megaptera novaeangliae,1,34.76974868774414,34.52955627441406,0.7615088224411011,33.92750930786133,35.991153717041016,34.03084182739258,35.55009460449219,0.6030640006065369,0.5981277227401733,0.0137690855190157,0.5867862105369568,0.6272863149642944,0.5928954482078552,0.610680341720581,25913.666666666668,28958.0,9350.609605795764,11781.0,41517.0,15431.0,32020.0,23.88888888888889,0.0,67.56798131338121,0.0,215.0,0.0,0.0,11118.0,10951.0,420.9037894816344,10460.0,11690.0,10874.0,11459.0,99.0
37.33264,-74.55562,2025/03/23 14:06:57,2025-03-23,Humpback whale,Megaptera novaeangliae,1,34.76974868774414,34.52955627441406,0.7615088224411011,33.92750930786133,35.991153717041016,34.03084182739258,35.55009460449219,0.4701590538024902,0.4685549736022949,0.0100950701162219,0.4563227593898773,0.4898335933685303,0.4633184373378753,0.476435124874115,25913.666666666668,28958.0,9350.609605795764,11781.0,41517.0,15431.0,32020.0,23.88888888888889,0.0,67.56798131338121,0.0,215.0,0.0,0.0,11118.0,10951.0,420.9037894816344,10460.0,11690.0,10874.0,11459.0,99.0
37.25867,-74.55983,2025/03/23 12:41:18,2025-03-23,Humpback whale,Megaptera novaeangliae,1,60.38319396972656,59.6362419128418,4.923952579498291,54.82811737060547,69.4684066772461,56.02671051025391,64.38166809082031,0.6274091005325317,0.6181293725967407,0.0251971334218978,0.5996915698051453,0.6891638040542603,0.6094592809677124,0.6378574371337891,23143.222222222223,24892.0,9411.91116237266,4215.0,33878.0,15431.0,32020.0,23.88888888888889,0.0,67.56798131338121,0.0,215.0,0.0,0.0,11421.444444444443,11677.0,497.6938173239337,10460.0,11987.0,10951.0,11794.0,99.0
37.25867,-74.55983,2025/03/23 12:41:18,2025-03-23,Humpback whale,Megaptera novaeangliae,1,60.38319396972656,59.6362419128418,4.923952579498291,54.82811737060547,69.4684066772461,56.02671051025391,64.38166809082031,0.5891023278236389,0.5880761742591858,0.0131431454792618,0.5676341652870178,0.610680341720581,0.5804500579833984,0.5981277227401733,23143.222222222223,24892.0,9411.91116237266,4215.0,33878.0,15431.0,32020.0,23.88888888888889,0.0,67.56798131338121,0.0,215.0,0.0,0.0,11421.444444444443,11677.0,497.6938173239337,10460.0,11987.0,10951.0,11794.0,99.0
37.25867,-74.55983,2025/03/23 12:41:18,2025-03-23,Humpback whale,Megaptera novaeangliae,1,60.38319396972656,59.6362419128418,4.923952579498291,54.82811737060547,69.4684066772461,56.02671051025391,64.38166809082031,0.465934157371521,0.4633184373378753,0.0081148389726877,0.4563227593898773,0.4801907241344452,0.4594923853874206,0.472571849822998,23143.222222222223,24892.0,9411.91116237266,4215.0,33878.0,15431.0,32020.0,23.88888888888889,0.0,67.56798131338121,0.0,215.0,0.0,0.0,11421.444444444443,11677.0,497.6938173239337,10460.0,11987.0,10951.0,11794.0,99.0
37.22707,-74.53243,2025/03/23 12:42:35,2025-03-23,Humpback whale,Megaptera novaeangliae,2,57.46970748901367,56.34579086303711,4.434321403503418,51.998165130615234,64.62943267822266,53.90019989013672,60.6392822265625,0.6292201280593872,0.6362602710723877,0.0185480285435915,0.5996915698051453,0.6603779196739197,0.608698844909668,0.6389386653900146,22375.0,23539.0,8793.02682053607,4215.0,32336.0,19008.0,31034.0,1867.111111111111,215.0,2449.032028484562,0.0,6227.0,0.0,4547.0,11187.888888888889,11089.0,499.953429929994,10460.0,11987.0,10920.0,11555.0,154.0
37.22707,-74.53243,2025/03/23 12:42:35,2025-03-23,Humpback whale,Megaptera novaeangliae,2,57.46970748901367,56.34579086303711,4.434321403503418,51.998165130615234,64.62943267822266,53.90019989013672,60.6392822265625,0.5675464868545532,0.5676341652870178,0.0167960338294506,0.5427708029747009,0.5928954482078552,0.5519229173660278,0.5804500579833984,22375.0,23539.0,8793.02682053607,4215.0,32336.0,19008.0,31034.0,1867.111111111111,215.0,2449.032028484562,0.0,6227.0,0.0,4547.0,11187.888888888889,11089.0,499.953429929994,10460.0,11987.0,10920.0,11555.0,154.0
37.22707,-74.53243,2025/03/23 12:42:35,2025-03-23,Humpback whale,Megaptera novaeangliae,2,57.46970748901367,56.34579086303711,4.434321403503418,51.998165130615234,64.62943267822266,53.90019989013672,60.6392822265625,0.4647094905376434,0.4633184373378753,0.0078720087185502,0.4553617238998413,0.4800355732440948,0.4570424258708954,0.4673776626586914,22375.0,23539.0,8793.02682053607,4215.0,32336.0,19008.0,31034.0,1867.111111111111,215.0,2449.032028484562,0.0,6227.0,0.0,4547.0,11187.888888888889,11089.0,499.953429929994,10460.0,11987.0,10920.0,11555.0,154.0
37.1985,-74.58969,2025/03/23 12:45:23,2025-03-23,Common minke whale,Balaenoptera acutorostrata,1,67.52709197998047,68.57925415039062,2.936239004135132,62.04558944702149,71.7337646484375,64.62943267822266,69.35398864746094,0.6125237941741943,0.6094592809677124,0.0087175657972693,0.5996915698051453,0.6265357136726379,0.606008768081665,0.6209716796875,23493.555555555555,22287.0,8066.936649904985,7539.0,32336.0,20547.0,30987.0,32.888888888888886,0.0,93.02382543609691,0.0,296.0,0.0,0.0,11715.222222222224,11794.0,312.191813465795,11125.0,12191.0,11458.0,11926.0,99.0
37.1985,-74.58969,2025/03/23 12:45:23,2025-03-23,Common minke whale,Balaenoptera acutorostrata,1,67.52709197998047,68.57925415039062,2.936239004135132,62.04558944702149,71.7337646484375,64.62943267822266,69.35398864746094,0.5485430359840393,0.5478746294975281,0.0183419398963451,0.5268698930740356,0.5804500579833984,0.5320524573326111,0.5590684413909912,23493.555555555555,22287.0,8066.936649904985,7539.0,32336.0,20547.0,30987.0,32.888888888888886,0.0,93.02382543609691,0.0,296.0,0.0,0.0,11715.222222222224,11794.0,312.191813465795,11125.0,12191.0,11458.0,11926.0,99.0
37.1985,-74.58969,2025/03/23 12:45:23,2025-03-23,Common minke whale,Balaenoptera acutorostrata,1,67.52709197998047,68.57925415039062,2.936239004135132,62.04558944702149,71.7337646484375,64.62943267822266,69.35398864746094,0.4830095469951629,0.4858191013336181,0.0116946790367364,0.4630610644817352,0.502035915851593,0.4744042754173279,0.4890040755271911,23493.555555555555,22287.0,8066.936649904985,7539.0,32336.0,20547.0,30987.0,32.888888888888886,0.0,93.02382543609691,0.0,296.0,0.0,0.0,11715.222222222224,11794.0,312.191813465795,11125.0,12191.0,11458.0,11926.0,99.0
37.1857,-74.60767,2025/03/23 12:46:03,2025-03-23,Common minke whale,Balaenoptera acutorostrata,1,67.52709197998047,68.57925415039062,2.936239004135132,62.04558944702149,71.7337646484375,64.62943267822266,69.35398864746094,0.6125237941741943,0.6094592809677124,0.0087175657972693,0.5996915698051453,0.6265357136726379,0.606008768081665,0.6209716796875,23493.555555555555,22287.0,8066.936649904985,7539.0,32336.0,20547.0,30987.0,32.888888888888886,0.0,93.02382543609691,0.0,296.0,0.0,0.0,11715.222222222224,11794.0,312.191813465795,11125.0,12191.0,11458.0,11926.0,94.0
37.1857,-74.60767,2025/03/23 12:46:03,2025-03-23,Common minke whale,Balaenoptera acutorostrata,1,67.52709197998047,68.57925415039062,2.936239004135132,62.04558944702149,71.7337646484375,64.62943267822266,69.35398864746094,0.5485430359840393,0.5478746294975281,0.0183419398963451,0.5268698930740356,0.5804500579833984,0.5320524573326111,0.5590684413909912,23493.555555555555,22287.0,8066.936649904985,7539.0,32336.0,20547.0,30987.0,32.888888888888886,0.0,93.02382543609691,0.0,296.0,0.0,0.0,11715.222222222224,11794.0,312.191813465795,11125.0,12191.0,11458.0,11926.0,94.0
37.1857,-74.60767,2025/03/23 12:46:03,2025-03-23,Common minke whale,Balaenoptera acutorostrata,1,67.52709197998047,68.57925415039062,2.936239004135132,62.04558944702149,71.7337646484375,64.62943267822266,69.35398864746094,0.4830095469951629,0.4858191013336181,0.0116946790367364,0.4630610644817352,0.502035915851593,0.4744042754173279,0.4890040755271911,23493.555555555555,22287.0,8066.936649904985,7539.0,32336.0,20547.0,30987.0,32.888888888888886,0.0,93.02382543609691,0.0,296.0,0.0,0.0,11715.222222222224,11794.0,312.191813465795,11125.0,12191.0,11458.0,11926.0,94.0
38.19398,-74.43439,2025/03/23 17:03:12,2025-03-23,Fin whale,Balaenoptera physalus,2,55.907676696777344,55.29557800292969,3.906363725662232,50.1754264831543,61.621726989746094,53.01163101196289,60.25340270996094,0.6824623346328735,0.673693060874939,0.0436832308769226,0.6142605543136597,0.7425384521484375,0.6482460498809814,0.7355026602745056,3194.777777777778,3389.0,1111.084433013059,1621.0,5049.0,2157.0,3631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8392.333333333334,8332.0,393.72833273718055,7834.0,8966.0,8087.0,8738.0,37.0
38.19398,-74.43439,2025/03/23 17:03:12,2025-03-23,Fin whale,Balaenoptera physalus,2,55.907676696777344,55.29557800292969,3.906363725662232,50.1754264831543,61.621726989746094,53.01163101196289,60.25340270996094,0.7397448420524597,0.7300658226013184,0.0424804575741291,0.6864473223686218,0.8075327277183533,0.6998291015625,0.7830997705459595,3194.777777777778,3389.0,1111.084433013059,1621.0,5049.0,2157.0,3631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8392.333333333334,8332.0,393.72833273718055,7834.0,8966.0,8087.0,8738.0,37.0
